aliasUI,Count,Type,ID,Name,Search Key
九龍||Kowloon||九龙,9812,district,2999,Kowloon,districtId=2999
新界||New Territories,7845,district,3999,New Territories,districtId=3999
香港島||Hong Kong||香港岛,7149,district,1999,Hong Kong,districtId=1999
尖沙咀||Tsim Sha Tsui,1745,district,2008,Tsim Sha Tsui,districtId=2008
元朗||Yuen Long,1209,district,3003,Yuen Long,districtId=3003
旺角||Mong Kok,1136,district,2010,Mong Kok,districtId=2010
中環||Central||中环,1123,district,1003,Central,districtId=1003
銅鑼灣||Causeway Bay||铜锣湾,1117,district,1019,Causeway Bay,districtId=1019
荃灣||Tsuen Wan||荃湾,1092,district,3018,Tsuen Wan,districtId=3018
灣仔||Wan Chai||湾仔,1067,district,1022,Wan Chai,districtId=1022
屯門||Tuen Mun||屯门,1028,district,3005,Tuen Mun,districtId=3005
尖沙咀站||Tsim Sha Tsui Station,927,station,3003,Tsim Sha Tsui Station,landmarkId=3003
銅鑼灣站||Causeway Bay Station||铜锣湾站,923,station,1005,Causeway Bay Station,landmarkId=1005
觀塘||Kwun Tong||观塘,818,district,2026,Kwun Tong,districtId=2026
離島||Outlying Islands||离岛,735,district,4999,Outlying Islands,districtId=4999
沙田||Sha Tin,631,district,3007,Sha Tin,districtId=3007
深水埗||Sham Shui Po,618,district,2019,Sham Shui Po,districtId=2019
西環||Western District||西环,611,district,1008,Western District,districtId=1008
紅磡||Hung Hom||红磡,593,district,2015,Hung Hom,districtId=2015
大埔||Tai Po,573,district,3002,Tai Po,districtId=3002
將軍澳||Tseung Kwan O||将军澳,542,district,3020,Tseung Kwan O,districtId=3020
佐敦||Jordan,536,district,2028,Jordan,districtId=2028
上環||Sheung Wan||上环,478,district,1001,Sheung Wan,districtId=1001
葵涌||Kwai Chung,464,district,3019,Kwai Chung,districtId=3019
北角||North Point,449,district,1004,North Point,districtId=1004
九龍灣||Kowloon Bay||九龙湾,438,district,2003,Kowloon Bay,districtId=2003
大角咀||Tai Kok Tsui,417,district,2005,Tai Kok Tsui,districtId=2005
土瓜灣||To Kwa Wan||土瓜湾,369,district,2004,To Kwa Wan,districtId=2004
太子||Prince Edward,361,district,2029,Prince Edward,districtId=2029
九龍城||Kowloon City||九龙城,360,district,2001,Kowloon City,districtId=2001
長沙灣||Cheung Sha Wan||长沙湾,360,district,2013,Cheung Sha Wan,districtId=2013
天水圍||Tin Shui Wai||天水围,311,district,3004,Tin Shui Wai,districtId=3004
尖東站||East Tsim Sha Tsui Station||尖东站,279,station,8002,East Tsim Sha Tsui Station,landmarkId=8002
西貢||Sai Kung||西贡,275,district,3006,Sai Kung,districtId=3006
粉嶺||Fanling||粉岭,272,district,3008,Fanling,districtId=3008
油麻地||Yau Ma Tei,269,district,2011,Yau Ma Tei,districtId=2011
葵芳||Kwai Fong,260,district,3015,Kwai Fong,districtId=3015
上水||Sheung Shui,257,district,3001,Sheung Shui,districtId=3001
柴灣||Chai Wan||柴湾,246,district,1013,Chai Wan,districtId=1013
鰂魚涌||Quarry Bay||鲗鱼涌,243,district,1014,Quarry Bay,districtId=1014
大圍||Tai Wai||大围,242,district,3012,Tai Wai,districtId=3012
馬鞍山||Ma On Shan||马鞍山,237,district,3009,Ma On Shan,districtId=3009
新蒲崗||San Po Kong||新蒲岗,234,district,2022,San Po Kong,districtId=2022
荔枝角||Lai Chi Kok,214,district,2016,Lai Chi Kok,districtId=2016
黃埔站||Whampoa Station||黄埔站,213,station,35207,Whampoa Station,landmarkId=35207
香港仔||Aberdeen,205,district,1012,Aberdeen,districtId=1012
旺角站||Mong Kok Station,205,station,2002,Mong Kok Station,landmarkId=2002
何文田站||Ho Man Tin Station,204,station,35208,Ho Man Tin Station,landmarkId=35208
筲箕灣||Shau Kei Wan||筲箕湾,202,district,1018,Shau Kei Wan,districtId=1018
黃大仙||Wong Tai Sin||黄大仙,190,district,2020,Wong Tai Sin,districtId=2020
青衣||Tsing Yi,186,district,3017,Tsing Yi,districtId=3017
蘇豪||Soho||苏豪,183,district,-9006,Soho,districtId=-9006
金鐘||Admiralty||金钟,179,district,1011,Admiralty,districtId=1011
天后||Tin Hau,171,district,1026,Tin Hau,districtId=1026
太古||Tai Koo,161,district,1023,Tai Koo,districtId=1023
長洲||Cheung Chau||长洲,161,district,4004,Cheung Chau,districtId=4004
西灣河||Sai Wan Ho||西湾河,150,district,1009,Sai Wan Ho,districtId=1009
藍田||Lam Tin||蓝田,145,district,2024,Lam Tin,districtId=2024
牛頭角||Ngau Tau Kok||牛头角,139,district,2006,Ngau Tau Kok,districtId=2006
赤鱲角||Chek Lap Kok||赤腊角,136,district,4002,Chek Lap Kok,districtId=4002
海港城||Harbour City,127,mall,2,Harbour City,landmarkId=2
跑馬地||Happy Valley||跑马地,120,district,1017,Happy Valley,districtId=1017
蘭桂坊||Lan Kwai Fong||兰桂坊,119,district,-9007,Lan Kwai Fong,districtId=-9007
觀塘站||Kwun Tong Station||观塘站,119,station,2012,Kwun Tong Station,landmarkId=2012
東涌||Tung Chung||东涌,114,district,4009,Tung Chung,districtId=4009
鴨脷洲||Ap Lei Chau||鸭脷洲,112,district,1020,Ap Lei Chau,districtId=1020
女人街||Ladies' Market,112,mall,9321,Ladies' Market,landmarkId=9321
九龍塘||Kowloon Tong||九龙塘,111,district,2002,Kowloon Tong,districtId=2002
火炭||Fo Tan,111,district,3013,Fo Tan,districtId=3013
大嶼山||Lantau Island||大屿山,109,district,4001,Lantau Island,districtId=4001
金鐘站||Admiralty Station||金钟站,109,station,1003,Admiralty Station,landmarkId=1003
西九龍中心||Dragon Centre||西九龙中心,108,mall,59,Dragon Centre,landmarkId=59
油麻地站||Yau Ma Tei Station,107,station,2001,Yau Ma Tei Station,landmarkId=2001
葵涌廣場||Kwai Chung Plaza||葵涌广场,106,mall,69,Kwai Chung Plaza,landmarkId=69
油塘||Yau Tong,103,district,2012,Yau Tong,districtId=2012
何文田||Ho Man Tin,102,district,2009,Ho Man Tin,districtId=2009
西營盤站||Sai Ying Pun Station||西营盘站,102,station,35169,Sai Ying Pun Station,landmarkId=35169
新都城中心||MCP,101,mall,35,MCP,landmarkId=35
荔枝角站||Lai Chi Kok Station,100,station,3010,Lai Chi Kok Station,landmarkId=3010
大坑||Tai Hang,98,district,1025,Tai Hang,districtId=1025
美孚||Mei Foo,96,district,2031,Mei Foo,districtId=2031
石硤尾||Shek Kip Mei||石硖尾,95,district,2007,Shek Kip Mei,districtId=2007
黃竹坑||Wong Chuk Hang||黄竹坑,93,district,1027,Wong Chuk Hang,districtId=1027
太古站||Tai Koo Station,93,station,1010,Tai Koo Station,landmarkId=1010
太古坊||TaiKoo Place,91,mall,9493,TaiKoo Place,landmarkId=9493
新城市廣場||New Town Plaza||新城市广场,88,mall,12,New Town Plaza,landmarkId=12
慈雲山||Tsz Wan Shan||慈云山,86,district,2021,Tsz Wan Shan,districtId=2021
廟街||Temple Street||庙街,85,mall,9322,Temple Street,landmarkId=9322
德福廣場||Telford Plaza||德福广场,83,mall,20,Telford Plaza,landmarkId=20
薄扶林||Pok Fu Lam,82,district,1021,Pok Fu Lam,districtId=1021
樂富||Lok Fu||乐富,82,district,2030,Lok Fu,districtId=2030
鑽石山||Diamond Hill||钻石山,81,district,2027,Diamond Hill,districtId=2027
國際金融中心||IFC ||国际金融中心,81,mall,1,IFC ,landmarkId=1
太古廣場||Pacific Place||太古广场,81,mall,5,Pacific Place,landmarkId=5
屯門市廣場||tmtplaza||屯门市广场,80,mall,42,tmtplaza,landmarkId=42
黃埔新天地||Wonderful Worlds of Whampoa||黄埔新天地,78,mall,9009,Wonderful Worlds of Whampoa,landmarkId=9009
南丫島||Lamma Island||南丫岛,77,district,4005,Lamma Island,districtId=4005
彩虹||Choi Hung,75,district,2032,Choi Hung,districtId=2032
新港城中心||Sunshine City Plaza,73,mall,84,Sunshine City Plaza,landmarkId=84
筲箕灣站||Shau Kei Wan Station||筲箕湾站,71,station,1012,Shau Kei Wan Station,landmarkId=1012
太子站||Prince Edward Station,70,station,2003,Prince Edward Station,landmarkId=2003
淘大商場||Amoy Plaza||淘大商场,68,mall,21,Amoy Plaza,landmarkId=21
太古城中心||Cityplaza,67,mall,10,Cityplaza,landmarkId=10
圓方||Elements||圆方,67,mall,11,Elements,landmarkId=11
朗豪坊||Langham Place,67,mall,4,Langham Place,landmarkId=4
九龍站||Kowloon Station||九龙站,67,station,5002,Kowloon Station,landmarkId=5002
荃新天地||Citywalk,67,mall,65,Citywalk,landmarkId=65
半山||Mid-Levels,66,district,1005,Mid-Levels,districtId=1005
嘉湖新北江商場||Kingswood Richly Plaza||嘉湖新北江商场,65,mall,29,Kingswood Richly Plaza,landmarkId=29
形點||YOHO Mall||形点,64,mall,35195,YOHO Mall,landmarkId=35195
大澳||Tai O,63,district,4010,Tai O,districtId=4010
創紀之城五期(apm)||apm Millennium City 5||创纪之城五期,63,mall,14,apm Millennium City 5,landmarkId=14
佐敦站||Jordan Station,62,station,3004,Jordan Station,landmarkId=3004
iSQUARE 國際廣場||iSQUARE||iSQUARE 国际广场,60,mall,265,iSQUARE,landmarkId=265
赤柱||Stanley,59,district,1010,Stanley,districtId=1010
K11,59,mall,261,K11,landmarkId=261
奧海城二期||Olympian City 2||奥海城二期,58,mall,27,Olympian City 2,landmarkId=27
時代廣場||Times Square||时代广场,58,mall,7,Times Square,landmarkId=7
屯門站||Tuen Mun Station||屯门站,57,station,8012,Tuen Mun Station,landmarkId=8012
諾士佛臺||Knutsford Terrace||诺士佛台,56,district,-9008,Knutsford Terrace,districtId=-9008
黃大仙站||Wong Tai Sin Station||黄大仙站,56,station,2007,Wong Tai Sin Station,landmarkId=2007
青衣站||Tsing Yi Station,56,station,5005,Tsing Yi Station,landmarkId=5005
香港站||Hong Kong Station,54,station,5001,Hong Kong Station,landmarkId=5001
又一城||Festival Walk,54,mall,8,Festival Walk,landmarkId=8
新世紀廣場||Moko||新世纪广场,53,mall,48,Moko,landmarkId=48
PopCorn,52,mall,9311,PopCorn,landmarkId=9311
機場客運大樓 (禁區)||Restricted Area - HKIA Terminal||机场客运大楼 (禁区),52,mall,9482,Restricted Area - HKIA Terminal,landmarkId=9482
鑽石山站||Diamond Hill Station||钻石山站,51,station,2008,Diamond Hill Station,landmarkId=2008
MegaBox,51,mall,9,MegaBox,landmarkId=9
康怡廣場||Kornhill Plaza||康怡广场,50,mall,31,Kornhill Plaza,landmarkId=31
銅鑼灣崇光百貨||Sogo (Causeway Bay)||崇光百货,49,mall,6,Sogo (Causeway Bay),landmarkId=6
深水埗站||Sham Shui Po Station,48,station,3008,Sham Shui Po Station,landmarkId=3008
東港城||East Point City||东港城,48,mall,36,East Point City,landmarkId=36
樂富廣場||Lok Fu Shopping Centre||乐富广场,48,mall,56,Lok Fu Shopping Centre,landmarkId=56
新都會廣場||Metroplaza||新都会广场,47,mall,68,Metroplaza,landmarkId=68
荷里活廣場||Plaza Hollywood||荷里活广场,47,mall,81,Plaza Hollywood,landmarkId=81
大本型||Domain,47,mall,9317,Domain,landmarkId=9317
青衣城||Maritime Square,45,mall,15,Maritime Square,landmarkId=15
希慎廣場||Hysan Place||希慎广场,45,mall,9314,Hysan Place,landmarkId=9314
荃灣站||Tsuen Wan Station||荃湾站,44,station,3016,Tsuen Wan Station,landmarkId=3016
利東站||Lei Tung Station||利东站,43,station,35212,Lei Tung Station,landmarkId=35212
寶琳站||Po Lam Station||宝琳站,42,station,4007,Po Lam Station,landmarkId=4007
荃灣千色匯||Kolour Tsuen Wan||荃湾千色汇,42,mall,66,Kolour Tsuen Wan,landmarkId=66
大埔墟街市及熟食中心||Tai Po Market Complex,41,mall,143,Tai Po Market Complex,landmarkId=143
荃灣廣場||Tsuen Wan Plaza||荃湾广场,41,mall,67,Tsuen Wan Plaza,landmarkId=67
大埔超級城||Tai Po Mega Mall||大埔超级城,40,mall,25,Tai Po Mega Mall,landmarkId=25
鯉魚門||Lei Yue Mun||鲤鱼门,39,district,2025,Lei Yue Mun,districtId=2025
深井||Sham Tseng,39,district,3010,Sham Tseng,districtId=3010
愉景灣||Discovery Bay||愉景湾,39,district,4006,Discovery Bay,districtId=4006
太和||Tai Wo,38,district,3014,Tai Wo,districtId=3014
置富嘉湖 (前嘉湖銀座)||Fortune Kingswood (Former: Kingswood Ginza)||置富嘉湖  (前嘉湖银座),38,mall,30,Fortune Kingswood (Former: Kingswood Ginza),landmarkId=30
The ONE,38,mall,9012,The ONE,landmarkId=9012
信德中心||Shun Tak Centre,38,mall,91,Shun Tak Centre,landmarkId=91
中環站||Central Station||中环站,37,station,1002,Central Station,landmarkId=1002
彩虹站||Choi Hung Station,37,station,2009,Choi Hung Station,landmarkId=2009
馬灣||Ma Wan||马湾,36,district,3022,Ma Wan,districtId=3022
海運大廈||Ocean Terminal||海运大厦,36,mall,3,Ocean Terminal,landmarkId=3
H.A.N.D.S,36,mall,35197,H.A.N.D.S,landmarkId=35197
灣仔站||Wan Chai Station||湾仔站,35,station,1004,Wan Chai Station,landmarkId=1004
北角站||North Point Station,35,station,1008,North Point Station,landmarkId=1008
奧運站||Olympic Station||奥运站,35,station,5003,Olympic Station,landmarkId=5003
機場一號客運大樓 (非禁區)||Non-Restricted Area - HKIA Terminal 1||机场一号客运大楼 (非禁区),35,mall,9480,Non-Restricted Area - HKIA Terminal 1,landmarkId=9480
機場二號客運大樓 (非禁區)||Non-Restricted Area - HKIA Terminal 2||机场二号客运大楼 (非禁区),35,mall,9481,Non-Restricted Area - HKIA Terminal 2,landmarkId=9481
藍田站||Lam Tin Station||蓝田站,34,station,2013,Lam Tin Station,landmarkId=2013
美麗華廣場1期||Mira Place One||美丽华广场1期,34,mall,41,Mira Place One,landmarkId=41
V City,33,mall,9335,V City,landmarkId=9335
悅來坊||Panda Place||悦来坊,32,mall,122,Panda Place,landmarkId=122
慈雲山中心||Tsz Wan Shan Shopping Centre||慈云山中心,32,mall,125,Tsz Wan Shan Shopping Centre,landmarkId=125
海洋公園||Ocean Park||海洋公园,32,mall,9320,Ocean Park,landmarkId=9320
坪洲||Ping Chau,31,district,4003,Ping Chau,districtId=4003
上環站||Sheung Wan Station||上环站,31,station,1001,Sheung Wan Station,landmarkId=1001
重慶大廈||Chungking Mansions||重庆大厦,31,mall,130,Chungking Mansions,landmarkId=130
新港中心||Silvercord Tower,31,mall,39,Silvercord Tower,landmarkId=39
香港迪士尼樂園||Hong Kong Disneyland||香港迪士尼乐园,31,mall,9318,Hong Kong Disneyland,landmarkId=9318
淺水灣||Repulse Bay||浅水湾,30,district,1015,Repulse Bay,districtId=1015
流浮山||Lau Fau shan,30,district,3016,Lau Fau shan,districtId=3016
旺角中心||Argyle Centre,30,mall,49,Argyle Centre,landmarkId=49
皇室堡||Windsor House,30,mall,76,Windsor House,landmarkId=76
愉景新城||D‧Park,29,mall,13,D‧Park,landmarkId=13
九龍灣站||Kowloon Bay Station||九龙湾站,29,station,2010,Kowloon Bay Station,landmarkId=2010
大埔廣場||Tai Po Plaza||大埔广场,29,mall,24,Tai Po Plaza,landmarkId=24
T Town,29,mall,35219,T Town,landmarkId=35219
堅尼地城站||Kennedy Town Station||坚尼地城站,29,station,9472,Kennedy Town Station,landmarkId=9472
D2 Place,29,mall,9495,D2 Place,landmarkId=9495
黃大仙中心南館||Temple Mall South||黄大仙中心南馆,28,mall,86,Temple Mall South,landmarkId=86
石澳||Shek O,27,district,1007,Shek O,districtId=1007
杏花邨||Heng Fa Chuen,27,district,1024,Heng Fa Chuen,districtId=1024
ac,27,mall,35175,ac,landmarkId=35175
中港城||China Hong Kong City,27,mall,37,China Hong Kong City,landmarkId=37
屯門時代廣場||The Trend Plaza||屯门时代广场,27,mall,43,The Trend Plaza,landmarkId=43
置富都會||The Metropolis Mall||置富都会,27,mall,61,The Metropolis Mall,landmarkId=61
世貿中心||World Trade Center||世贸中心,27,mall,73,World Trade Center,landmarkId=73
杏花邨站||Heng Fa Chuen Station,26,station,1013,Heng Fa Chuen Station,landmarkId=1013
黃竹坑站||Wong Chuk Hang Station||黄竹坑站,26,station,35211,Wong Chuk Hang Station,landmarkId=35211
天水圍站||Tin Shui Wai Station||天水围站,26,station,8010,Tin Shui Wai Station,landmarkId=8010
東廣場||E Plaza||东广场,25,mall,35203,E Plaza,landmarkId=35203
海洋公園站||Ocean Park Station||海洋公园站,25,station,35210,Ocean Park Station,landmarkId=35210
坑口站||Hang Hau Station,25,station,4006,Hang Hau Station,landmarkId=4006
綠楊坊||Luk Yeung Galleria||绿杨坊,25,mall,64,Luk Yeung Galleria,landmarkId=64
Fashion Walk,25,mall,9313,Fashion Walk,landmarkId=9313
數碼港||Cyberport||数码港,24,district,-9151,Cyberport,districtId=-9151
九龍城廣場||Kowloon City Plaza||九龙城广场,24,mall,19,Kowloon City Plaza,landmarkId=19
樂富站||Lok Fu Station||乐富站,24,station,2006,Lok Fu Station,landmarkId=2006
D Deck,24,mall,45,D Deck,landmarkId=45
南豐中心||Nan Fung Centre||南丰中心,24,mall,63,Nan Fung Centre,landmarkId=63
香港科學園||Hong Kong Science Park||香港科学园,23,mall,35201,Hong Kong Science Park,landmarkId=35201
粉嶺名都||Fanling Town Centre||粉岭名都,23,mall,60,Fanling Town Centre,landmarkId=60
利舞臺廣場||Lee Theatre Plaza||利舞台广场,23,mall,74,Lee Theatre Plaza,landmarkId=74
永光中心||Circle Tower,23,mall,9316,Circle Tower,landmarkId=9316
柴灣站||Chai Wan Station||柴湾站,22,station,1014,Chai Wan Station,landmarkId=1014
澳門逸園中心||Macau Yat Yuen Centre||澳门逸园中心,22,mall,151,Macau Yat Yuen Centre,landmarkId=151
置地廣場||The Landmark||置地广场,22,mall,18,The Landmark,landmarkId=18
始創中心||Pionner Centre||始创中心,22,mall,32,Pionner Centre,landmarkId=32
登打士廣場||Dundas Square||登打士广场,22,mall,51,Dundas Square,landmarkId=51
雅蘭中心||Grand Plaza||雅兰中心,22,mall,52,Grand Plaza,landmarkId=52
杏花新城||Paradise Mall,22,mall,53,Paradise Mall,landmarkId=53
銅鑼灣廣場二期||Causeway Bay Plaza 2||铜锣湾广场二期,22,mall,79,Causeway Bay Plaza 2,landmarkId=79
長沙灣廣場||Cheung Sha Wan Plaza||长沙湾广场,22,mall,82,Cheung Sha Wan Plaza,landmarkId=82
山頂||The Peak||山顶,21,district,1002,The Peak,districtId=1002
大鴻輝(荃灣)中心||Tai Hung Fai (Tsuen Wan) Centre||大鸿辉（荃湾）中心,21,mall,123,Tai Hung Fai (Tsuen Wan) Centre,landmarkId=123
銀城廣場||Ginza Plaza||银城广场,21,mall,142,Ginza Plaza,landmarkId=142
Mikiki,21,mall,35171,Mikiki,landmarkId=35171
H8,21,mall,35178,H8,landmarkId=35178
利東街||Lee Tung Avenue||利东街,21,mall,35215,Lee Tung Avenue,landmarkId=35215
將軍澳中心||Park Central||将军澳中心,20,mall,34,Park Central,landmarkId=34
東薈城名店倉||Citygate Outlets||东荟城名店仓,20,mall,54,Citygate Outlets,landmarkId=54
亨利中心||Henry House,19,mall,106,Henry House,landmarkId=106
合和中心||Hopewell Centre,19,mall,110,Hopewell Centre,landmarkId=110
調景嶺站||Tiu Keng Leng Station||调景岭站,19,station,2015,Tiu Keng Leng Station,landmarkId=2015
沙田站||Sha Tin Station,19,station,6005,Sha Tin Station,landmarkId=6005
麗港城||Laguna City||丽港城,19,mall,70,Laguna City,landmarkId=70
利園||Lee Gardens||利园,19,mall,90,Lee Gardens,landmarkId=90
元朗廣場||Yuen Long Plaza||元朗广场,19,mall,9310,Yuen Long Plaza,landmarkId=9310
連理街||the Lane||连理街,19,mall,9486,the Lane,landmarkId=9486
E-Max 國際展貿中心||E-Max HKITEC||E-Max 国际展贸中心,18,mall,124,E-Max HKITEC,landmarkId=124
美孚站||Mei Foo Station,18,station,3011,Mei Foo Station,landmarkId=3011
葵興站||Kwai Hing Station||葵兴站,18,station,3014,Kwai Hing Station,landmarkId=3014
蘇豪東||Soho East||苏豪东,18,mall,35177,Soho East,landmarkId=35177
星光行||Star House,18,mall,40,Star House,landmarkId=40
新翠商場||New Jade Garden Shopping Arcade||新翠商场,18,mall,55,New Jade Garden Shopping Arcade,landmarkId=55
昂坪360||Ngong Ping 360,18,mall,9319,Ngong Ping 360,landmarkId=9319
元創方||PMQ||元创方,17,mall,35172,PMQ,landmarkId=35172
Citylink,17,mall,58,Citylink,landmarkId=58
赤柱廣場||Stanley Plaza||赤柱广场,17,mall,71,Stanley Plaza,landmarkId=71
銅鑼灣廣場一期||Causeway Bay Plaza 1||铜锣湾广场一期,17,mall,78,Causeway Bay Plaza 1,landmarkId=78
黃大仙中心北館||Temple Mall North||黄大仙中心北馆,17,mall,87,Temple Mall North,landmarkId=87
海趣坊||Ocean Walk,17,mall,9488,Ocean Walk,landmarkId=9488
太子大廈||Prince's Building||太子大厦,16,mall,100,Prince's Building,landmarkId=100
西灣河站||Sai Wan Ho Station||西湾河站,16,station,1011,Sai Wan Ho Station,landmarkId=1011
新鴻基中心||Sun Hung Kai Center||新鸿基中心,16,mall,115,Sun Hung Kai Center,landmarkId=115
好景商業中心||Ho King Commercial Centre||好景商业中心,16,mall,141,Ho King Commercial Centre,landmarkId=141
葵芳站||Kwai Fong Station,16,station,3013,Kwai Fong Station,landmarkId=3013
大圍站||Tai Wai Station||大围站,16,station,6004,Tai Wai Station,landmarkId=6004
Lab Concept 金鐘廊||Lab Concept Queensway Plaza||Lab Concept 金钟廊,16,mall,72,Lab Concept Queensway Plaza,landmarkId=72
QRE Plaza,16,mall,9013,QRE Plaza,landmarkId=9013
京都廣場||Kyoto Plaza||京都广场,15,mall,109,Kyoto Plaza,landmarkId=109
上水廣場||Landmark North||上水广场,15,mall,16,Landmark North,landmarkId=16
長沙灣站||Cheung Sha Wan Station||长沙湾站,15,station,3009,Cheung Sha Wan Station,landmarkId=3009
The Pulse,15,mall,35176,The Pulse,landmarkId=35176
V Point,15,mall,35209,V Point,landmarkId=35209
創興廣場||Chong Hing Square||创兴广场,15,mall,47,Chong Hing Square,landmarkId=47
金百利廣場||Island Beverley||金百利广场,15,mall,77,Island Beverley,landmarkId=77
奧海城三期||Olympian City 3||奥海城三期,15,mall,9309,Olympian City 3,landmarkId=9309
灣景中心 (Brim 28) ||Causeway Centre (Brim 28)||湾景中心 (Brim 28) ,15,mall,9323,Causeway Centre (Brim 28),landmarkId=9323
尖沙咀中心||Tsim Sha Tsui Centre,14,mall,127,Tsim Sha Tsui Centre,landmarkId=127
何文田廣場||Homantin Plaza||何文田广场,14,mall,148,Homantin Plaza,landmarkId=148
莊士倫敦廣場||London Plaza||庄士伦敦广场,14,mall,22,London Plaza,landmarkId=22
奧海城一期||Olympian City 1||奥海城一期,14,mall,28,Olympian City 1,landmarkId=28
上水站||Sheung Shui Station,14,station,6012,Sheung Shui Station,landmarkId=6012
元朗站||Yuen Long Station,14,station,8008,Yuen Long Station,landmarkId=8008
馬鞍山廣場||Ma On Shan Plaza||马鞍山广场,14,mall,88,Ma On Shan Plaza,landmarkId=88
環球貿易廣場||ICC||环球贸易广场,14,mall,9315,ICC,landmarkId=9315
麗豪酒店||Regal Riverside Hotel||丽豪酒店,14,hotel,9347,Regal Riverside Hotel,landmarkId=9347
渣甸中心||Jardine Center,14,mall,9484,Jardine Center,landmarkId=9484
上環市政大廈||Sheung Wan Municipal Services Building And Civic Centre||上环市政大厦,14,mall,96,Sheung Wan Municipal Services Building And Civic Centre,landmarkId=96
港晶中心||Harbour Crystal Centre,13,mall,128,Harbour Crystal Centre,landmarkId=128
南洋中心||South Seas Centre,13,mall,157,South Seas Centre,landmarkId=157
油塘站||Yau Tong Station,13,station,2014,Yau Tong Station,landmarkId=2014
太和站||Tai Wo Station,13,station,6010,Tai Wo Station,landmarkId=6010
